2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
2023-05-02T12:17:43.848+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.848+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.848+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:43.848+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile
2023-05-02T12:17:43.920+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:43.920+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:43.920+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile
2023-05-02T12:17:43.920+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.920+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.920+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile
2023-05-02T12:17:43.997+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile test_step_number=1
2023-05-02T12:17:43.998+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplication_Create_FromFile
2023-05-02T12:17:43.998+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.998+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:43.998+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.162+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=a81f6a60-4f9c-e3d3-dd23-a7fd38eda2eb tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-05-02T12:17:44.218+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=f46d395a-bffd-99ff-790b-f4af62590ea2 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-05-02T12:17:44.332+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:44.332+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:44.430+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969 test_name=TestApplication_Create_FromFile
2023-05-02T12:17:44.430+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_name=TestApplication_Create_FromFile test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3800390969
2023-05-02T12:17:44.430+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.430+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.430+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestDatastore_Create
2023-05-02T12:17:44.430+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.447+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.447+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.447+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.447+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.471+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.641+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=cab8681a-5071-53f9-4614-35438017d617 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.646+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:44.646+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create
2023-05-02T12:17:44.646+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-05-02T12:17:44.646+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.646+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.646+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.806+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=96ad5e52-2d3a-2945-c847-dff11cfffa88 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-05-02T12:17:44.890+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:44.890+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create
2023-05-02T12:17:44.890+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.890+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.890+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.963+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:44.963+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:44.963+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:44.963+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-05-02T12:17:44.963+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.080+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=ed1d35ae-3148-1356-f5f4-27c033deeb4a tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023/05/02 12:17:45 [DEBUG] setting computed for "certificate_chain" from ComputedKeys
2023/05/02 12:17:45 [DEBUG] setting computed for "revision" from ComputedKeys
2023/05/02 12:17:45 [DEBUG] setting computed for "encrypted_secrets" from ComputedKeys
2023-05-02T12:17:45.294+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:45.295+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.295+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:45.295+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.295+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create
2023-05-02T12:17:45.372+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:45.474+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create
2023-05-02T12:17:45.474+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.474+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.474+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.475+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.638+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=3b198adf-e067-73a3-ff5a-2a8be66bc632 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-05-02T12:17:45.651+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 test_name=TestDatastore_Create
2023-05-02T12:17:45.651+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
2023-05-02T12:17:45.651+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.651+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-05-02T12:17:45.651+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestDatastore_Create test_step_number=1
2023-05-02T12:17:45.721+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestDatastore_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest850034118
